id,Predicted
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,7
9,6
10,6
11,6
12,6
13,5
14,6
15,5
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,5
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,7
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,7
43,6
44,6
45,6
46,6
47,7
48,7
49,6
50,7
51,5
52,6
53,6
54,6
55,7
56,6
57,5
58,5
59,6
60,6
61,6
62,5
63,6
64,6
65,6
66,5
67,6
68,6
69,6
70,6
71,6
72,7
73,6
74,6
75,6
76,7
77,6
78,6
79,6
80,5
81,6
82,6
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,7
91,6
92,6
93,6
94,6
95,6
96,6
97,7
98,6
99,7
100,6
101,6
102,6
103,6
104,6
105,6
106,6
107,6
108,7
109,6
110,6
111,7
112,7
113,6
114,5
115,7
116,7
117,7
118,6
119,7
120,6
121,7
122,6
123,7
124,6
125,7
126,5
127,6
128,7
129,6
130,6
131,6
132,7
133,7
134,7
135,7
136,7
137,7
138,5
139,6
140,7
141,7
142,6
143,6
144,6
145,7
146,6
147,6
148,7
149,7
150,7
151,5
152,5
153,6
154,5
155,5
156,5
157,5
158,7
159,6
160,5
161,6
162,6
163,5
164,6
165,5
166,6
167,5
168,6
169,6
170,6
171,6
172,6
173,5
174,5
175,6
176,6
177,7
178,6
179,6
180,7
181,6
182,6
183,6
184,6
185,7
186,5
187,7
188,7
189,5
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,6
199,6
200,6
201,6
202,6
203,6
204,6
205,6
206,7
207,6
208,6
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,7
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,7
226,6
227,7
228,7
229,7
230,7
231,7
232,6
233,6
234,6
235,6
236,6
237,7
238,5
239,6
240,6
241,6
242,6
243,6
244,6
245,6
246,6
247,6
248,6
249,5
250,6
251,6
252,6
253,6
254,6
255,6
256,6
257,6
258,5
259,6
260,6
261,6
262,6
263,6
264,6
265,6
266,6
267,7
268,6
269,6
270,6
271,6
272,6
273,6
274,7
275,6
276,6
277,7
278,6
279,6
280,6
281,7
282,7
283,5
284,5
285,6
286,5
287,5
288,6
289,6
290,5
291,5
292,6
293,6
294,6
295,7
296,6
297,6
298,7
299,6
300,5
301,6
302,7
303,7
304,7
305,7
306,7
307,7
308,7
309,6
310,7
311,5
312,5
313,6
314,6
315,6
316,7
317,7
318,6
319,5
320,6
321,6
322,6
323,6
324,5
325,5
326,6
327,6
328,6
329,6
330,6
331,5
332,6
333,6
334,6
335,7
336,6
337,7
338,7
339,7
340,6
341,6
342,6
343,6
344,6
345,5
346,6
347,7
348,6
349,6
350,6
351,6
352,5
353,6
354,6
355,6
356,7
357,7
358,7
359,7
360,6
361,6
362,7
363,5
364,7
365,6
366,6
367,7
368,7
369,6
370,7
371,7
372,6
373,6
374,7
375,5
376,5
377,6
378,6
379,6
380,6
381,6
382,6
383,7
384,7
385,6
386,6
387,6
388,6
389,5
390,6
391,6
392,5
393,6
394,6
395,6
396,6
397,6
398,7
399,7
400,6
401,5
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,5
414,6
415,6
416,5
417,6
418,6
419,6
420,6
421,6
422,6
423,6
424,5
425,6
426,6
427,7
428,7
429,7
430,6
431,6
432,6
433,6
434,7
435,6
436,7
437,6
438,6
439,6
440,6
441,6
442,6
443,5
444,6
445,6
446,6
447,6
448,6
449,7
450,6
451,6
452,6
453,5
454,6
455,6
456,6
457,6
458,7
459,5
460,6
461,6
462,6
463,7
464,6
465,6
466,6
467,5
468,5
469,6
470,6
471,5
472,5
473,5
474,5
475,6
476,7
477,7
478,6
479,5
480,7
481,6
482,6
483,5
484,6
485,6
486,6
487,6
488,5
489,5
490,5
491,5
492,6
493,6
494,6
495,6
496,6
497,6
498,6
499,7
500,7
501,6
502,6
503,6
504,6
505,6
506,6
507,6
508,6
509,6
510,7
511,6
512,6
513,6
514,6
515,6
516,7
517,7
518,6
519,6
520,6
521,6
522,6
523,6
524,7
525,5
526,6
527,6
528,6
529,6
530,6
531,6
532,6
533,6
534,6
535,6
536,6
537,6
538,5
539,6
540,6
541,6
542,5
543,6
544,5
545,5
546,7
547,5
548,5
549,6
550,6
551,5
552,6
553,6
554,6
555,6
556,6
557,6
558,6
559,7
560,7
561,7
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,6
572,5
573,6
574,5
575,7
576,7
577,6
578,6
579,6
580,6
581,7
582,6
583,5
584,5
585,6
586,7
587,6
588,6
589,5
590,7
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,6
601,7
602,5
603,7
604,6
605,5
606,6
607,5
608,6
609,5
610,5
611,5
612,5
613,5
614,5
615,6
616,6
617,6
618,7
619,7
620,7
621,7
622,5
623,7
624,6
625,5
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,6
636,7
637,6
638,6
639,7
640,6
641,6
642,6
643,6
644,6
645,6
646,6
647,7
648,7
649,6
650,5
651,6
652,6
653,6
654,7
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,5
665,5
666,6
667,6
668,6
669,5
670,6
671,6
672,6
673,7
674,5
675,6
676,7
677,6
678,6
679,6
680,6
681,6
682,6
683,7
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,7
692,6
693,6
694,6
695,6
696,5
697,5
698,7
699,5
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,5
708,5
709,6
710,6
711,7
712,6
713,7
714,6
715,6
716,7
717,6
718,7
719,7
720,7
721,5
722,6
723,6
724,6
725,6
726,6
727,6
728,7
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,7
751,6
752,6
753,5
754,6
755,7
756,6
757,6
758,6
759,6
760,6
761,7
762,6
763,6
764,7
765,6
766,6
767,7
768,5
769,7
770,6
771,7
772,6
773,6
774,6
775,6
776,6
777,6
778,5
779,6
780,6
781,6
782,6
783,5
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,5
797,6
798,5
799,6
800,5
801,5
802,7
803,7
804,6
805,6
806,6
807,7
808,6
809,6
810,6
811,6
812,6
813,7
814,7
815,6
816,6
817,6
818,7
819,6
820,6
821,6
822,6
823,5
824,6
825,7
826,5
827,6
828,5
829,7
830,5
831,5
832,6
833,6
834,6
835,7
836,6
837,6
838,6
839,6
840,5
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,7
854,6
855,6
856,6
857,6
858,7
859,6
860,6
861,7
862,6
863,7
864,6
865,7
866,6
867,6
868,6
869,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,5
883,7
884,7
885,5
886,6
887,6
888,6
889,6
890,6
891,5
892,6
893,7
894,6
895,5
896,6
897,6
898,7
899,6
900,6
901,6
902,6
903,6
904,6
905,6
906,6
907,6
908,6
909,6
910,7
911,6
912,6
913,6
914,7
915,6
916,6
917,6
918,6
919,6
920,6
921,6
922,7
923,7
924,6
925,5
926,6
927,7
928,7
929,6
930,6
931,5
932,7
933,6
934,7
935,5
936,5
937,7
938,6
939,6
940,6
941,6
942,6
943,7
944,7
945,6
946,6
947,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,7
956,6
957,6
958,6
959,7
960,7
961,5
962,7
963,7
964,7
965,6
966,5
967,6
968,7
969,6
970,5
971,7
972,6
973,5
974,5
975,6
976,6
977,7
978,7
979,6
980,5
981,6
982,6
983,6
984,6
985,6
986,7
987,6
988,6
989,6
990,6
991,6
992,7
993,7
994,6
995,6
996,7
997,7
998,7
999,6
1000,6
1001,6
1002,6
1003,6
1004,7
1005,7
1006,7
1007,5
1008,7
1009,6
1010,6
1011,6
1012,7
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,6
1022,6
1023,7
1024,7
1025,7
1026,7
1027,6
1028,6
1029,6
1030,7
1031,6
1032,6
1033,6
1034,6
1035,6
1036,6
1037,7
1038,7
1039,6
1040,6
1041,7
1042,6
1043,6
1044,6
1045,6
1046,7
1047,6
1048,7
1049,6
1050,6
1051,6
1052,6
1053,6
1054,6
1055,6
1056,6
1057,7
1058,6
1059,6
1060,7
1061,5
1062,6
1063,6
1064,6
1065,6
1066,5
1067,6
1068,6
1069,7
1070,6
1071,5
1072,6
1073,6
1074,7
1075,7
1076,7
1077,6
1078,6
1079,6
1080,6
1081,6
1082,6
1083,6
1084,6
1085,6
1086,7
1087,6
1088,6
1089,6
1090,6
1091,6
1092,6
1093,6
1094,7
1095,6
1096,7
1097,7
1098,6
1099,6
1100,5
1101,5
1102,5
1103,7
1104,5
1105,7
1106,6
1107,6
1108,6
1109,6
1110,7
1111,6
1112,6
1113,6
1114,7
1115,6
1116,6
1117,7
1118,5
1119,6
1120,6
1121,6
1122,6
1123,6
1124,6
1125,7
1126,6
1127,6
1128,6
1129,7
1130,6
1131,6
1132,5
1133,7
1134,6
1135,6
1136,6
1137,6
1138,5
1139,6
1140,6
1141,6
1142,6
1143,6
1144,5
1145,6
1146,6
1147,7
1148,7
1149,7
1150,5
1151,6
1152,6
1153,5
1154,5
1155,6
1156,6
1157,6
1158,6
1159,6
1160,6
1161,7
1162,7
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,6
1172,6
1173,6
1174,6
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,7
1184,7
1185,6
1186,7
1187,6
1188,6
1189,7
1190,7
1191,7
1192,5
1193,6
1194,6
1195,6
1196,6
1197,7
1198,6
1199,6
1200,6
1201,6
1202,6
1203,6
1204,7
1205,7
1206,6
1207,6
1208,7
1209,7
1210,6
1211,6
1212,6
1213,6
1214,6
1215,6
1216,6
1217,7
1218,7
1219,6
1220,6
1221,6
1222,6
1223,6
1224,5
1225,7
1226,6
1227,6
1228,6
1229,7
1230,6
1231,5
1232,6
1233,6
1234,5
1235,5
1236,6
1237,6
1238,7
1239,7
1240,6
1241,6
1242,6
1243,5
1244,7
1245,6
1246,6
1247,6
1248,6
1249,7
1250,6
1251,6
1252,6
1253,6
1254,7
1255,6
1256,6
1257,5
1258,6
1259,6
1260,6
1261,6
1262,5
1263,6
1264,6
1265,5
1266,7
1267,6
1268,6
1269,6
1270,7
1271,7
1272,5
1273,6
1274,6
1275,6
1276,6
1277,6
1278,6
1279,6
1280,6
1281,7
1282,6
1283,5
1284,6
1285,6
1286,6
1287,6
1288,5
1289,7
1290,6
1291,6
1292,6
1293,7
1294,6
1295,6
1296,6
1297,5
1298,7
1299,6
1300,6
1301,6
1302,6
1303,6
1304,6
1305,6
1306,6
1307,6
1308,6
1309,6
1310,6
1311,6
1312,6
1313,6
1314,6
1315,7
1316,5
1317,7
1318,6
1319,6
1320,6
1321,6
1322,6
1323,7
1324,6
1325,7
1326,6
1327,5
1328,6
1329,5
1330,5
1331,6
1332,6
1333,6
1334,6
1335,6
1336,6
1337,6
1338,7
1339,7
1340,5
1341,6
1342,6
1343,6
1344,6
1345,6
1346,6
1347,5
1348,7
1349,6
